time,latitude,longitude,accuracy,altitude,altitudeAccuracy,heading,speed
8:0:26:867,56.307873,44.080495,3.700000,173.4,0,9,0.9527508616447449
8:0:27:898,56.307885,44.080495,3.700000,173.6,0,12,1.082460880279541
8:0:28:937,56.307897,44.080492,3.700000,173.7,0,342,0.8498063683509827
8:0:30:186,56.307903,44.080472,3.800000,173.6,0,287,0
8:0:31:83,56.307890,44.080448,3.800000,173.5,0,245,1.9981516599655151
8:0:31:60,56.307890,44.080448,3.900000,173.5,0,245,1.9981516599655151
8:0:31:667,56.307885,44.080413,3.900000,173.6,0,247,0
8:0:32:940,56.307870,44.080375,4.000000,173.7,0,244,3.0703179836273193
8:0:33:970,56.307858,44.080328,4.200000,173.9,0,244,3.294222116470337
8:0:34:953,56.307842,44.080272,4.400000,174.3,0,243,3.964390516281128
8:0:35:895,56.307820,44.080218,4.500000,174.6,0,240,4.1254987716674805
8:0:36:959,56.307793,44.080165,4.600000,174.9,0,236,4.421463966369629
8:0:37:959,56.307780,44.080103,4.700000,175.1,0,239,4.306680679321289
8:0:38:999,56.307762,44.080052,4.800000,175.2,0,235,3.8660786151885986
8:0:40:31,56.307752,44.079997,4.900000,175.2,0,239,3.720412254333496
8:0:40:647,56.307732,44.079945,4.900000,175.2,0,235,3.7389421463012695
8:0:41:640,56.307718,44.079885,5.000000,175.1,0,239,3.972626209259033
8:0:42:694,56.307715,44.079810,5.100000,174.9,0,249,4.59235143661499
8:0:43:734,56.307703,44.079753,5.100000,174.9,0,242,3.224220037460327
8:0:44:727,56.307687,44.079705,5.100000,174.7,0,238,3.2442941665649414
8:0:45:741,56.307687,44.079652,5.100000,174.5,0,247,3.1372318267822266
8:0:46:704,56.307652,44.079610,5.000000,174,0,236,3.3420913219451904
8:0:47:731,56.307637,44.079570,5.000000,173.5,0,229,2.285881280899048
8:0:48:831,56.307622,44.079547,4.900000,173.1,0,215,1.3475427627563477
8:0:49:809,56.307610,44.079537,4.900000,172.7,0,198,0.5039130449295044
8:0:49:887,56.307610,44.079537,4.900000,172.7,0,198,0.5039130449295044
8:0:50:890,56.307612,44.079530,4.900000,172.4,0,199,0
8:0:51:923,56.307612,44.079518,4.900000,172,0,253,0
8:0:54:183,56.307613,44.079512,4.900000,171.9,0,220,0
8:0:54:210,56.307613,44.079512,4.900000,171.9,0,220,0
8:0:54:787,56.307613,44.079512,4.900000,171.9,0,220,0
8:0:55:906,56.307705,44.079427,4.800000,174.1,0,358,0.4035422205924988
8:0:57:618,56.307730,44.079407,4.800000,174.7,0,328,0
8:0:57:698,56.307730,44.079407,4.800000,174.7,0,328,0
8:0:58:665,56.307735,44.079398,4.800000,174.9,0,319,0
8:0:59:701,56.307748,44.079387,4.900000,175.4,0,45,0
8:0:59:925,56.307748,44.079387,4.900000,175.4,0,45,0
8:1:0:589,56.307748,44.079387,4.900000,175.4,0,45,0
8:1:1:881,56.307748,44.079387,5.000000,175.4,0,45,0
8:1:2:699,56.307748,44.079387,5.200000,175.4,0,45,0
8:1:3:659,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:4:581,56.307748,44.079387,5.200000,175.4,0,45,0
8:1:5:586,56.307748,44.079387,5.200000,175.4,0,45,0
8:1:6:692,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:7:746,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:8:860,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:9:694,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:10:580,56.307748,44.079387,5.400000,175.4,0,45,0
8:1:11:913,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:12:808,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:13:703,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:14:802,56.307748,44.079387,5.300000,175.4,0,45,0
8:1:16:694,56.307842,44.079368,5.300000,180.3,0,329,0.43236666917800903
8:1:16:781,56.307842,44.079368,5.300000,180.3,0,329,0.43236666917800903
8:1:17:664,56.307860,44.079360,5.300000,180.7,0,330,0
8:1:18:694,56.307683,44.079415,4.200000,178.5,0,179,0
8:1:20:847,56.307655,44.079418,3.700000,178.2,0,224,0
8:1:21:947,56.307632,44.079440,3.500000,178.3,0,145,0.4179544448852539
8:1:22:649,56.307623,44.079417,3.900000,178.4,0,243,0
8:1:23:742,56.307613,44.079420,3.400000,178.5,0,12,0.6078869700431824
8:1:24:791,56.307608,44.079442,3.300000,178.7,0,40,0
8:1:25:839,56.307607,44.079443,3.300000,178.8,0,302,0
8:1:26:895,56.307603,44.079458,3.200000,178.9,0,42,0
8:1:28:112,56.307602,44.079465,3.200000,179,0,38,0
8:1:28:665,56.307602,44.079465,3.100000,179,0,38,0
8:1:29:778,56.307602,44.079465,3.100000,179,0,38,0
8:1:30:834,56.307602,44.079465,3.100000,179,0,38,0
8:1:32:530,56.307602,44.079465,3.100000,179,0,38,0
8:1:32:659,56.307602,44.079465,3.100000,179,0,38,0
8:1:33:692,56.307602,44.079465,3.900000,179,0,38,0
8:1:34:703,56.307602,44.079465,3.100000,179,0,38,0
8:1:35:819,56.307602,44.079465,3.200000,179,0,38,0
8:1:36:953,56.307602,44.079465,3.900000,179,0,38,0
8:1:38:151,56.307602,44.079465,3.900000,179,0,38,0
8:1:39:915,56.307602,44.079465,3.100000,179,0,38,0
8:1:41:38,56.307602,44.079465,3.900000,179,0,38,0
8:1:41:685,56.307602,44.079465,3.900000,179,0,38,0
8:1:42:839,56.307602,44.079465,3.000000,179,0,38,0
8:1:43:856,56.307602,44.079465,3.900000,179,0,38,0
8:1:44:945,56.307508,44.079548,3.000000,179.4,0,129,0.16574054956436157
8:1:45:955,56.307498,44.079553,2.900000,179.5,0,252,0
8:1:46:632,56.307490,44.079565,2.900000,179.8,0,219,0
8:1:47:752,56.307478,44.079580,2.900000,180.1,0,155,0
8:1:48:838,56.307478,44.079580,2.900000,180.1,0,155,0
8:1:49:877,56.307478,44.079580,3.900000,180.1,0,155,0
8:1:50:953,56.307478,44.079580,2.800000,180.1,0,155,0
8:1:52:50,56.307478,44.079580,2.800000,180.1,0,155,0
8:1:52:635,56.307478,44.079580,2.900000,180.1,0,155,0
8:1:53:942,56.307438,44.079602,2.900000,180.9,0,195,0
8:1:55:196,56.307440,44.079605,2.900000,180.9,0,184,0
8:1:55:787,56.307447,44.079600,2.900000,180.8,0,174,0
8:1:56:921,56.307452,44.079598,3.000000,180.7,0,151,0
8:1:57:661,56.307452,44.079598,3.900000,180.7,0,151,0
8:1:58:914,56.307452,44.079598,3.900000,180.7,0,151,0
8:1:59:654,56.307452,44.079598,3.100000,180.7,0,151,0
8:2:0:837,56.307452,44.079598,3.900000,180.7,0,151,0
8:2:0:907,56.307452,44.079598,3.000000,180.7,0,151,0
8:2:2:111,56.307492,44.079540,3.000000,180.7,0,342,0.7159786224365234
8:2:2:662,56.307508,44.079535,3.900000,180.9,0,337,0.8101727962493896
8:2:4:845,56.307517,44.079530,3.000000,181,0,332,0.5641355514526367
8:2:5:853,56.307513,44.079527,3.900000,181.1,0,324,0.49567750096321106
8:2:6:922,56.307497,44.079527,3.000000,181.1,0,306,0
8:2:7:931,56.307480,44.079530,3.900000,181.2,0,280,0
8:2:9:43,56.307455,44.079542,2.900000,181.4,0,193,0
8:2:9:672,56.307455,44.079542,3.900000,181.4,0,193,0
8:2:10:831,56.307455,44.079542,2.800000,181.4,0,193,0
8:2:11:988,56.307455,44.079542,2.800000,181.4,0,193,0
8:2:12:623,56.307398,44.079543,2.800000,181.4,0,221,0.6809775233268738
8:2:13:794,56.307390,44.079538,3.900000,181.6,0,220,0.7051694393157959
8:2:14:903,56.307368,44.079545,2.800000,181.7,0,195,1.1179766654968262
8:2:16:20,56.307357,44.079533,3.900000,181.9,0,228,1.8962366580963135
8:2:16:630,56.307333,44.079515,2.900000,182.1,0,224,3.2875308990478516
8:2:17:828,56.307320,44.079470,3.900000,182.1,0,243,3.6545276641845703
8:2:18:844,56.307305,44.079430,2.900000,182.2,0,241,3.4162113666534424
8:2:20:56,56.307305,44.079383,3.000000,182.3,0,262,2.8690617084503174
8:2:20:679,56.307332,44.079303,3.900000,183.6,0,278,3.4043726921081543
8:2:21:874,56.307357,44.079238,2.900000,183.8,0,296,4.1435136795043945
8:2:22:968,56.307390,44.079182,3.900000,184,0,313,4.389551162719727
8:2:24:94,56.307432,44.079117,3.900000,184,0,321,5.9445271492004395
8:2:24:727,56.307470,44.079030,2.900000,184.3,0,312,6.423218727111816
8:2:25:860,56.307522,44.078958,2.900000,184.4,0,320,6.28527307510376
8:2:26:984,56.307578,44.078887,2.900000,184.6,0,324,7.073827266693115
8:2:27:630,56.307650,44.078815,2.900000,184.5,0,325,7.769217014312744
8:2:28:775,56.307717,44.078735,2.900000,184.6,0,325,8.16246509552002
8:2:29:903,56.307783,44.078658,3.000000,184.7,0,326,7.804218292236328
8:2:31:27,56.307883,44.078553,2.900000,184.2,0,325,8.934548377990723
8:2:32:966,56.307978,44.078448,3.900000,183.8,0,326,9.091538429260254
8:2:34:762,56.307978,44.078448,2.800000,183.8,0,326,9.091538429260254
8:2:39:238,56.308397,44.077923,3.900000,182.8,0,322,7.369792938232422
8:2:40:660,56.308550,44.077703,2.500000,182.5,0,321,6.549840450286865
8:2:42:50,56.308598,44.077635,2.600000,182.4,0,323,6.638887405395508
8:2:42:723,56.308648,44.077573,3.900000,182.6,0,324,6.528736591339111
8:2:44:658,56.308748,44.077427,2.500000,182.7,0,324,6.563737869262695
8:2:45:846,56.308798,44.077362,2.500000,182.8,0,325,6.705801010131836
8:2:46:988,56.308845,44.077305,2.500000,182.7,0,327,6.077325344085693
8:2:47:624,56.308887,44.077250,2.500000,182.5,0,324,5.584736347198486
8:2:48:808,56.308927,44.077197,2.600000,182.4,0,324,5.26200532913208
8:2:49:927,56.308965,44.077150,3.900000,182.2,0,324,4.893464088439941
8:2:51:286,56.308998,44.077107,2.600000,182.1,0,326,4.419404983520508
8:2:51:928,56.309030,44.077068,3.900000,181.9,0,324,3.9751996994018555
8:2:53:353,56.309058,44.077018,3.500000,181.6,0,320,3.6936466693878174
8:2:54:621,56.309093,44.076968,3.100000,180.5,0,325,1.6774797439575195
8:2:55:862,56.309103,44.076953,3.000000,180.3,0,325,1.1833463907241821
8:2:56:964,56.309108,44.076948,2.900000,179.8,0,325,0
8:2:57:617,56.309112,44.076953,3.900000,179.5,0,325,0
8:2:59:857,56.309115,44.076953,3.900000,179.2,0,325,0
8:3:1:242,56.309115,44.076953,2.700000,179.2,0,325,0
8:3:1:258,56.309115,44.076953,3.900000,179.2,0,325,0
8:3:1:940,56.309115,44.076953,2.600000,179.2,0,325,0
8:3:2:679,56.309115,44.076953,2.600000,179.2,0,325,0
8:3:3:881,56.309115,44.076953,2.600000,179.2,0,325,0
8:3:4:694,56.309115,44.076953,3.900000,179.2,0,325,0
8:3:5:933,56.309115,44.076953,2.500000,179.2,0,325,0
8:3:7:34,56.309115,44.076953,2.500000,179.2,0,325,0
8:3:7:729,56.309115,44.076953,2.500000,179.2,0,325,0
8:3:8:983,56.309115,44.076953,3.900000,179.2,0,325,0
8:3:9:686,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:11:51,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:11:654,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:12:888,56.309115,44.076953,3.900000,179.2,0,325,0
8:3:14:311,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:14:960,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:15:583,56.309115,44.076953,3.900000,179.2,0,325,0
8:3:15:667,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:16:892,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:18:92,56.309115,44.076953,2.400000,179.2,0,325,0
8:3:19:825,56.309152,44.076882,2.400000,178.9,0,318,1.8205724954605103
8:3:19:892,56.309152,44.076882,3.900000,178.9,0,318,1.8205724954605103
8:3:21:98,56.309173,44.076852,2.400000,178.5,0,322,3.8398277759552
8:3:21:907,56.309207,44.076808,2.400000,178.2,0,325,5.303183078765869
8:3:22:644,56.309248,44.076757,3.900000,178.2,0,323,5.699004650115967
8:3:23:881,56.309293,44.076680,3.900000,178.3,0,324,6.032029628753662
8:3:25:781,56.309398,44.076570,3.000000,178.1,0,325,6.694477081298828
8:3:25:848,56.309398,44.076570,3.900000,178.1,0,325,6.694477081298828
8:3:27:61,56.309452,44.076510,2.900000,178.2,0,325,6.686756610870361
8:3:27:690,56.309505,44.076447,2.800000,178.2,0,327,7.028532028198242
8:3:28:999,56.309557,44.076380,2.800000,178.2,0,325,7.196846008300781
8:3:29:659,56.309612,44.076315,2.700000,178.2,0,326,7.3769989013671875
8:3:32:50,56.309722,44.076170,2.700000,178.3,0,323,8.123860359191895
8:3:32:717,56.309780,44.076092,3.900000,178.5,0,320,8.577845573425293
8:3:34:0,56.309838,44.076008,2.600000,178.4,0,323,8.538211822509766
8:3:34:666,56.309900,44.075933,2.600000,178.7,0,327,8.354455947875977
8:3:35:882,56.309962,44.075858,2.700000,178.7,0,326,8.23298168182373
8:3:36:684,56.310020,44.075780,2.700000,178.7,0,324,7.956576347351074
8:3:37:982,56.310080,44.075708,2.700000,178.8,0,326,8.1650390625
8:3:39:377,56.310143,44.075653,2.700000,178.9,0,328,7.991062641143799
8:3:40:762,56.310265,44.075528,3.900000,178.9,0,327,7.908707141876221
8:3:42:86,56.310323,44.075462,2.600000,178.8,0,325,7.922604560852051
8:3:42:781,56.310380,44.075390,2.600000,179,0,318,7.957090854644775
8:3:43:618,56.310437,44.075308,2.600000,179,0,320,8.167097091674805
8:3:44:859,56.310492,44.075228,3.900000,179.1,0,331,7.645683765411377
8:3:46:42,56.310545,44.075152,2.600000,179.3,0,323,7.512885570526123
8:3:46:888,56.310605,44.075082,2.600000,179.5,0,324,7.886059284210205
8:3:47:612,56.310665,44.075003,3.900000,179.4,0,322,8.241217613220215
8:3:48:185,56.310665,44.075003,2.600000,179.4,0,322,8.241217613220215
8:3:48:867,56.310723,44.074922,2.600000,179.5,0,322,8.258718490600586
8:3:50:92,56.310785,44.074845,2.600000,179.6,0,324,8.1614351272583
8:3:50:779,56.310847,44.074772,2.600000,179.6,0,326,8.414678573608398
8:3:52:66,56.310908,44.074692,2.600000,179.5,0,323,8.43475341796875
8:3:52:928,56.310970,44.074620,3.900000,179.8,0,324,8.267468452453613
8:3:53:670,56.311032,44.074542,3.700000,180,0,325,8.141361236572266
8:3:54:881,56.311097,44.074460,3.300000,180.1,0,325,8.229378700256348
8:3:56:320,56.311162,44.074377,3.100000,180.1,0,323,8.354455947875977
8:3:57:635,56.311288,44.074222,2.800000,180.3,0,324,8.278792381286621
8:3:58:961,56.311348,44.074148,3.900000,180.4,0,325,8.048711776733398
8:3:59:652,56.311408,44.074075,2.700000,180.5,0,324,8.152170181274414
8:4:0:942,56.311467,44.073998,3.900000,180.7,0,325,8.132096290588379
8:4:1:612,56.311528,44.073922,3.900000,180.8,0,324,8.265409469604492
8:4:2:866,56.311588,44.073840,2.600000,180.6,0,320,8.413134574890137
8:4:4:58,56.311648,44.073758,3.900000,180.7,0,323,8.414678573608398
8:4:4:678,56.311710,44.073682,2.500000,180.7,0,324,8.275703430175781
8:4:5:996,56.311770,44.073607,2.600000,180.7,0,324,8.371441841125488
8:4:6:640,56.311828,44.073528,2.600000,180.9,0,321,8.17790699005127
8:4:7:909,56.311890,44.073453,2.600000,180.9,0,325,8.488799095153809
8:4:8:662,56.311952,44.073373,2.600000,180.9,0,324,8.452253341674805
8:4:9:962,56.312013,44.073295,2.700000,180.9,0,324,8.468724250793457
8:4:10:660,56.312073,44.073208,3.900000,180.2,0,321,8.479534149169922
8:4:12:560,56.312192,44.073028,2.800000,180.2,0,317,8.748733520507812
8:4:13:878,56.312252,44.072950,2.800000,180.2,0,323,8.329750061035156
8:4:15:181,56.312313,44.072877,2.800000,179.9,0,324,8.296807289123535
8:4:15:846,56.312373,44.072797,2.800000,179.8,0,324,8.326661109924316
8:4:17:912,56.312492,44.072635,3.900000,179.7,0,323,8.411075592041016
8:4:19:203,56.312553,44.072562,2.900000,179.7,0,323,8.271586418151855
8:4:19:881,56.312615,44.072488,3.900000,179.6,0,324,8.550050735473633
8:4:21:295,56.312673,44.072405,3.000000,179.4,0,321,8.553138732910156
8:4:22:42,56.312735,44.072330,3.000000,179.4,0,324,8.528946876525879
8:4:22:785,56.312795,44.072255,3.000000,179.3,0,319,8.421884536743164
8:4:24:119,56.312860,44.072185,3.000000,179.3,0,326,8.571154594421387
8:4:24:817,56.312927,44.072120,4.400000,179.5,0,329,8.727115631103516
8:4:26:330,56.312988,44.072057,4.000000,179.3,0,329,8.463577270507812
8:4:27:710,56.313140,44.072003,3.900000,177.8,0,337,8.50269603729248
8:4:27:739,56.313140,44.072003,3.500000,177.8,0,337,8.50269603729248
8:4:29:119,56.313212,44.071960,3.400000,177,0,339,8.476445198059082
8:4:29:819,56.313282,44.071910,3.900000,175.8,0,337,8.291145324707031
8:4:31:122,56.313355,44.071868,3.000000,174.4,0,340,8.150626182556152
8:4:31:998,56.313422,44.071825,2.900000,173.4,0,342,7.893265247344971
8:4:32:754,56.313487,44.071785,3.900000,172.8,0,340,7.466560363769531
8:4:33:981,56.313553,44.071752,2.700000,172,0,344,8.127464294433594
8:4:34:680,56.313622,44.071720,3.900000,171.5,0,345,7.982312202453613
8:4:35:933,56.313688,44.071692,2.700000,171.3,0,346,7.705391883850098
8:4:36:621,56.313755,44.071663,3.900000,170.8,0,347,7.679141044616699
8:4:38:78,56.313823,44.071635,2.500000,169.9,0,349,7.911795139312744
8:4:38:831,56.313895,44.071605,2.500000,169.5,0,346,7.8927507400512695
8:4:40:87,56.313962,44.071570,2.500000,169.1,0,346,7.489208221435547
8:4:40:831,56.314032,44.071540,2.500000,168.7,0,349,7.6662726402282715
8:4:42:150,56.314100,44.071517,2.500000,168.7,0,348,7.645683765411377
8:4:42:866,56.314167,44.071483,2.600000,168.3,0,342,7.6271538734436035
8:4:43:608,56.314238,44.071448,2.600000,168.2,0,346,7.988488674163818
8:4:45:725,56.314378,44.071398,2.700000,168,0,349,8.070844650268555
8:4:47:58,56.314450,44.071378,3.900000,167.7,0,352,8.046652793884277
8:4:47:774,56.314520,44.071362,2.800000,167.2,0,350,7.875764846801758
8:4:49:40,56.314590,44.071343,2.800000,166.8,0,351,8.048196792602539
8:4:49:898,56.314668,44.071338,2.800000,166.2,0,351,8.226290702819824
8:4:50:737,56.314738,44.071312,2.800000,166,0,342,8.13672924041748
8:4:52:8,56.314813,44.071298,2.900000,166,0,358,8.593802452087402
8:4:52:715,56.314882,44.071277,2.900000,165.9,0,354,8.154229164123535
8:4:54:16,56.314955,44.071258,3.000000,165.9,0,355,8.33541202545166
8:4:54:697,56.315033,44.071242,3.100000,165.4,0,351,8.550050735473633
8:4:56:54,56.315118,44.071233,4.600000,164.3,0,350,8.949475288391113
8:4:56:819,56.315177,44.071172,4.300000,164.1,0,347,8.422914505004883
8:4:58:130,56.315252,44.071152,4.000000,163.5,0,350,9.091538429260254
8:4:58:860,56.315348,44.071155,3.500000,161.7,0,347,9.235146522521973
8:5:1:99,56.315528,44.071058,3.900000,159.4,0,345,10.072599411010742
8:5:1:894,56.315625,44.071005,3.000000,157.7,0,343,10.105026245117188
8:5:2:634,56.315717,44.070952,2.900000,155.2,0,340,9.731338500976562
8:5:3:888,56.315802,44.070890,3.900000,153.8,0,338,9.695307731628418
8:5:4:634,56.315880,44.070825,2.800000,153.3,0,332,9.56920051574707
8:5:6:168,56.315958,44.070753,2.700000,153.4,0,328,9.403460502624512
8:5:6:816,56.316030,44.070675,2.700000,152.8,0,325,9.411181449890137
8:5:8:788,56.316160,44.070492,3.900000,151.3,0,318,9.04058074951171
8:5:8:806,56.316160,44.070492,2.600000,151.3,0,318,9.040580749511719
8:5:10:375,56.316217,44.070392,2.500000,151.4,0,316,8.87175178527832
8:5:11:85,56.316272,44.070285,3.900000,151.1,0,313,8.956681251525879
8:5:11:783,56.316322,44.070192,2.500000,149.9,0,313,8.835721969604492
8:5:12:897,56.316380,44.070095,2.400000,149.4,0,313,8.960284233093262
8:5:14:162,56.316435,44.069987,3.900000,149,0,312,9.335516929626465
8:5:14:235,56.316435,44.069987,2.400000,149,0,312,9.335516929626465
8:5:14:954,56.316483,44.069877,2.400000,148.3,0,306,9.01741886138916
8:5:15:931,56.316527,44.069760,2.300000,147.5,0,303,9.003005981445312
8:5:16:656,56.316568,44.069637,2.300000,147.2,0,303,8.82903003692627
8:5:17:995,56.316605,44.069517,2.300000,146.5,0,297,8.677186965942383
8:5:18:727,56.316638,44.069393,2.300000,146.2,0,297,8.652995109558105
8:5:20:62,56.316670,44.069270,2.300000,145.7,0,295,8.631891250610352
8:5:20:774,56.316703,44.069142,3.900000,145.7,0,294,8.616450309753418
8:5:22:97,56.316738,44.069017,2.300000,145.8,0,294,8.34519100189209
8:5:22:834,56.316768,44.068893,2.300000,145.5,0,291,8.250997543334961
8:5:23:663,56.316795,44.068767,2.300000,145.4,0,292,8.2185697555542
8:5:24:968,56.316825,44.068645,2.300000,145.4,0,296,8.01988697052002
8:5:25:749,56.316853,44.068518,2.300000,145.5,0,291,8.130552291870117
8:5:26:877,56.316883,44.068395,3.400000,146.2,0,290,8.523284912109375
8:5:28:284,56.316918,44.068243,3.100000,146.3,0,294,8.727115631103516
8:5:29:52,56.316953,44.068108,2.900000,146.5,0,293,9.029256820678711
8:5:29:758,56.316983,44.067972,3.900000,147.3,0,291,9.127054214477539
8:5:31:83,56.317012,44.067830,2.700000,147.6,0,292,9.251102447509766
8:5:31:781,56.317045,44.067702,2.600000,148.2,0,293,9.25676441192627
8:5:33:175,56.317078,44.067572,2.600000,148.4,0,293,9.217645645141602
8:5:33:900,56.317108,44.067438,2.500000,148.4,0,293,9.0477876663208
8:5:34:654,56.317142,44.067312,2.400000,149,0,295,8.925798416137695
8:5:36:21,56.317175,44.067185,2.400000,148.9,0,295,8.79094123840332
8:5:36:755,56.317205,44.067063,2.400000,149,0,292,8.752851486206055
8:5:38:133,56.317237,44.066940,2.400000,148.9,0,293,8.637039184570312
8:5:38:871,56.317268,44.066815,2.300000,148.5,0,293,8.529461860656738
8:5:40:197,56.317302,44.066688,2.300000,148.5,0,294,8.83417797088623
