time,latitude,longitude,accuracy,altitude,altitudeAccuracy,heading,speed
8:5:40:955,56.317335,44.066567,2.300000,148.6,0,296,8.394604682922363
8:5:41:747,56.317372,44.066448,2.300000,148.7,0,298,8.422914505004883
8:5:43:162,56.317405,44.066333,2.200000,148.8,0,296,8.26129150390625
8:5:43:861,56.317440,44.066217,3.900000,149.3,0,296,8.040990829467773
8:5:44:612,56.317472,44.066102,2.200000,149.9,0,295,7.788261890411377
8:5:46:29,56.317502,44.065990,2.200000,150.4,0,294,7.460383892059326
8:5:46:753,56.317530,44.065882,2.100000,151,0,294,7.309055328369141
8:5:48:116,56.317558,44.065777,2.100000,151.5,0,294,7.194272518157959
8:5:48:836,56.317585,44.065673,2.100000,152,0,292,7.02595853805542
8:5:51:63,56.317635,44.065477,2.100000,152.6,0,295,6.510721206665039
8:5:51:808,56.317662,44.065382,3.900000,152.9,0,294,6.542634010314941
8:5:53:224,56.317687,44.065285,2.100000,153.4,0,292,6.506088733673096
8:5:53:943,56.317707,44.065192,2.100000,153.7,0,290,5.835920333862305
8:5:54:729,56.317727,44.065105,2.100000,153.8,0,294,5.951218128204346
8:5:56:75,56.317750,44.065017,3.900000,154.1,0,294,6.160195350646973
8:5:56:822,56.317773,44.064928,3.900000,154.6,0,294,5.881216049194336
8:5:57:613,56.317795,44.064838,3.100000,155.2,0,291,6.099973201751709
8:5:59:4,56.317812,44.064745,3.900000,155.2,0,289,5.8976874351501465
8:5:59:726,56.317830,44.064653,3.900000,155.3,0,288,5.980042934417725
8:6:0:812,56.317848,44.064563,2.600000,155.7,0,291,5.986734390258789
8:6:2:872,56.317882,44.064390,2.500000,155.9,0,285,5.286197185516357
8:6:3:624,56.317897,44.064302,2.500000,155.9,0,285,5.558485507965088
8:6:5:688,56.317927,44.064122,3.900000,156.7,0,286,5.548705577850342
8:6:7:66,56.317943,44.064037,3.900000,157,0,288,5.553852558135986
8:6:7:823,56.317960,44.063953,2.400000,157.4,0,288,5.281050205230713
8:6:8:567,56.317975,44.063867,3.900000,157.7,0,288,5.802463531494141
8:6:9:544,56.317992,44.063778,3.900000,158.6,0,286,5.884819030761719
8:6:9:838,56.317992,44.063778,2.400000,158.6,0,286,5.884819030761719
8:6:11:144,56.318008,44.063692,3.900000,159.3,0,289,5.544073104858398
8:6:12:603,56.318048,44.063527,2.300000,160,0,291,5.393259525299072
8:6:14:76,56.318067,44.063443,3.900000,160.2,0,291,5.640326023101807
8:6:14:902,56.318087,44.063357,2.300000,160.3,0,291,5.678930282592773
8:6:15:660,56.318103,44.063273,2.300000,160.6,0,289,5.266122817993164
8:6:16:998,56.318118,44.063192,2.300000,160.6,0,288,5.274358749389648
8:6:17:738,56.318137,44.063108,2.300000,160.8,0,292,5.462747097015381
8:6:19:135,56.318150,44.063030,2.400000,160.8,0,287,5.170384883880615
8:6:19:874,56.318165,44.062948,2.400000,161,0,288,5.1575164794921875
8:6:20:642,56.318182,44.062862,2.400000,161.1,0,290,5.535322666168213
8:6:22:100,56.318197,44.062773,3.900000,161.4,0,286,5.427231311798096
8:6:23:664,56.318225,44.062613,2.400000,161.8,0,289,4.460582733154297
8:6:25:898,56.318245,44.062532,2.400000,162.2,0,297,1.6471110582351685
8:6:26:655,56.318250,44.062527,2.300000,162.5,0,297,0.0427219457924366
8:6:28:40,56.318252,44.062527,2.400000,162.7,0,297,0
8:6:28:752,56.318250,44.062528,3.900000,162.8,0,297,0
8:6:30:168,56.318252,44.062530,2.300000,162.7,0,297,0
8:6:30:915,56.318252,44.062530,2.300000,162.7,0,297,0
8:6:31:650,56.318252,44.062530,2.300000,162.7,0,297,0
8:6:33:109,56.318252,44.062530,2.300000,162.7,0,297,0
8:6:34:623,56.318277,44.062393,3.400000,162.2,0,286,4.003509521484375
8:6:36:16,56.318283,44.062312,3.200000,162.4,0,285,5.055601596832275
8:6:36:763,56.318300,44.062215,3.100000,162.5,0,290,6.010926246643066
8:6:38:176,56.318317,44.062113,2.900000,162.5,0,289,6.467999458312988
8:6:38:953,56.318335,44.062013,2.800000,162.5,0,290,6.5719733238220215
8:6:39:720,56.318355,44.061908,2.700000,162.8,0,289,6.581753253936768
8:6:41:58,56.318377,44.061795,2.700000,162.5,0,288,7.232876777648926
8:6:41:830,56.318395,44.061685,2.700000,162.7,0,287,6.986324787139893
8:6:42:663,56.318415,44.061580,2.600000,163,0,288,7.233391284942627
8:6:44:749,56.318453,44.061352,2.600000,163.3,0,290,7.413544178009033
8:6:47:170,56.318500,44.061123,2.600000,163.2,0,292,7.502076625823975
8:6:47:885,56.318523,44.061005,2.600000,163.7,0,288,7.7270097732543945
8:6:48:672,56.318543,44.060887,3.900000,163.9,0,287,7.694582462310791
8:6:50:156,56.318567,44.060760,2.600000,163.9,0,286,7.8500285148620605
8:6:51:22,56.318578,44.060640,2.600000,163.8,0,277,8.154229164123535
8:6:51:792,56.318593,44.060520,2.600000,163.9,0,291,7.058385848999023
8:6:53:585,56.318633,44.060305,2.700000,163.8,0,291,6.644034385681152
8:6:55:47,56.318650,44.060202,3.900000,163.7,0,285,6.979118824005127
8:6:55:831,56.318670,44.060095,2.700000,163.8,0,284,7.2148613929748535
8:6:57:239,56.318690,44.059982,2.700000,163.8,0,286,7.828925132751465
8:6:58:58,56.318712,44.059863,2.700000,163.5,0,284,8.001357078552246
8:6:58:860,56.318735,44.059743,3.900000,163.4,0,288,8.00701904296875
8:6:59:618,56.318758,44.059622,2.600000,163.1,0,290,8.025033950805664
8:7:1:87,56.318783,44.059498,3.900000,162.8,0,289,8.23298168182373
8:7:1:842,56.318812,44.059377,2.600000,162.3,0,288,8.012166023254395
8:7:2:657,56.318840,44.059262,3.900000,161.9,0,291,7.9848856925964355
8:7:4:56,56.318865,44.059143,3.900000,161.6,0,289,7.533988952636719
8:7:4:795,56.318888,44.059040,3.900000,161.1,0,289,7.293613910675049
8:7:6:252,56.318910,44.058927,3.700000,160.8,0,290,7.477369785308838
8:7:7:54,56.318925,44.058808,3.500000,160.5,0,288,7.171624660491943
8:7:7:837,56.318947,44.058707,3.300000,160.1,0,289,7.15309476852417
8:7:8:598,56.318965,44.058605,3.100000,160.2,0,290,6.98117733001709
8:7:9:576,56.318992,44.058497,3.900000,159.8,0,291,7.333762168884277
8:7:11:710,56.319050,44.058262,2.700000,159.4,0,291,8.323573112487793
8:7:14:4,56.319107,44.058000,3.900000,158.2,0,293,8.349308967590332
8:7:14:786,56.319140,44.057875,3.900000,157.8,0,296,8.26180648803711
8:7:15:615,56.319175,44.057750,2.500000,157.9,0,298,8.513505935668945
8:7:17:74,56.319210,44.057628,2.500000,157.7,0,296,8.371956825256348
8:7:17:868,56.319245,44.057515,2.500000,157.6,0,299,7.899441719055176
8:7:18:618,56.319280,44.057405,3.900000,157.5,0,300,7.86444091796875
8:7:20:46,56.319313,44.057300,2.400000,157.1,0,298,7.330673694610596
8:7:20:861,56.319345,44.057203,3.900000,157.2,0,301,6.959558963775635
8:7:21:634,56.319377,44.057105,2.400000,157.1,0,300,7.227729320526123
8:7:23:211,56.319408,44.057000,2.400000,157,0,297,7.685317516326904
8:7:24:4,56.319438,44.056890,3.900000,156.8,0,297,7.540680408477783
8:7:24:791,56.319470,44.056780,3.900000,156.7,0,296,7.559210777282715
8:7:26:813,56.319538,44.056562,2.400000,156.4,0,299,7.887088775634766
8:7:29:47,56.319605,44.056338,3.900000,156.2,0,296,7.886059284210205
8:7:29:843,56.319637,44.056225,3.900000,155.7,0,296,7.712082862854004
8:7:30:660,56.319670,44.056117,2.400000,155.3,0,298,7.600388526916504
8:7:32:175,56.319700,44.056007,2.400000,155.3,0,297,7.701788425445557
8:7:32:961,56.319735,44.055897,2.400000,155,0,294,8.438870429992676
8:7:34:34,56.319767,44.055780,3.900000,154.4,0,294,8.185112953186035
8:7:34:795,56.319795,44.055662,2.400000,154,0,294,8.184597969055176
8:7:35:607,56.319825,44.055552,3.900000,153.8,0,295,7.655978202819824
8:7:37:144,56.319855,44.055440,3.600000,153.7,0,295,7.690464496612549
8:7:38:964,56.319903,44.055195,3.900000,153.5,0,292,7.980768203735352
8:7:39:738,56.319927,44.055075,3.900000,153.3,0,291,7.945766925811768
8:7:40:914,56.319948,44.054960,2.900000,153.2,0,289,7.339424133300781
8:7:41:681,56.319967,44.054848,2.800000,153.1,0,286,7.163903713226318
8:7:43:188,56.319985,44.054738,2.800000,152.8,0,287,7.134049892425537
8:7:44:694,56.320023,44.054512,3.900000,152.8,0,286,7.262215614318848
8:7:44:715,56.320023,44.054512,2.700000,152.8,0,286,7.262215614318848
8:7:47:52,56.320058,44.054272,2.700000,152.9,0,284,7.721348285675049
8:7:48:641,56.320088,44.054028,2.700000,152.8,0,284,7.667302131652832
8:7:50:976,56.320112,44.053790,2.800000,153.1,0,281,7.540165901184082
8:7:51:838,56.320122,44.053672,3.900000,153.1,0,280,7.507223606109619
8:7:52:675,56.320140,44.053548,2.800000,153.1,0,283,8.119743347167969
8:7:54:130,56.320155,44.053423,2.800000,153.1,0,282,7.790835380554199
8:7:54:915,56.320173,44.053305,2.800000,153.2,0,285,7.759952068328857
8:7:55:731,56.320190,44.053185,3.900000,153.3,0,282,7.8479695320129395
8:7:58:17,56.320230,44.052943,3.900000,153.3,0,285,7.813998222351074
8:7:58:815,56.320245,44.052825,3.900000,153.2,0,283,7.815027713775635
8:7:59:669,56.320260,44.052705,3.900000,153.1,0,283,7.93444299697876
8:8:1:199,56.320277,44.052582,2.800000,152.9,0,283,7.958634853363037
8:8:2:17,56.320293,44.052460,2.800000,152.9,0,283,7.875249862670898
8:8:2:836,56.320312,44.052332,3.900000,152.8,0,282,8.552624702453613
8:8:3:663,56.320332,44.052205,3.900000,152.9,0,286,7.765614032745361
8:8:5:147,56.320348,44.052077,2.800000,152.8,0,284,7.954517364501953
8:8:6:754,56.320378,44.051813,2.700000,152.5,0,281,8.013710021972656
8:8:8:229,56.320397,44.051677,4.000000,152.3,0,282,8.463577270507812
8:8:9:116,56.320412,44.051508,3.700000,152.4,0,284,8.49085807800293
8:8:10:747,56.320437,44.051207,3.300000,152.6,0,280,8.686966896057129
8:8:12:647,56.320475,44.050928,3.200000,152.5,0,282,9.51412582397461
8:8:13:786,56.320493,44.050782,3.100000,152.5,0,283,9.333972930908203
8:8:16:88,56.320533,44.050482,3.100000,152.4,0,281,10.160101890563965
8:8:16:965,56.320562,44.050337,3.100000,152.3,0,293,8.325117111206055
8:8:17:845,56.320585,44.050218,3.100000,152.1,0,292,7.671420097351074
8:8:18:669,56.320602,44.050080,3.900000,151.9,0,286,8.98653507232666
8:8:19:881,56.320622,44.049938,3.000000,151.7,0,284,9.310295104980469
8:8:20:638,56.320638,44.049793,3.900000,151.6,0,285,9.397798538208008
8:8:23:9,56.320673,44.049503,3.900000,151.2,0,282,9.728249549865723
8:8:23:746,56.320688,44.049363,2.800000,149.8,0,282,8.997859001159668
8:8:25:302,56.320705,44.049228,2.800000,149.2,0,282,8.83417797088623
8:8:26:255,56.320723,44.049095,2.700000,148.6,0,283,8.476445198059082
8:8:27:121,56.320740,44.048970,2.700000,148.2,0,283,7.818115711212158
8:8:27:983,56.320760,44.048852,2.700000,147.7,0,286,7.5947265625
8:8:28:812,56.320775,44.048735,2.700000,147.5,0,282,7.513400077819824
8:8:29:659,56.320787,44.048628,2.700000,147.4,0,281,6.581753253936768
8:8:31:167,56.320802,44.048528,2.800000,147.2,0,285,6.312553405761719
8:8:32:9,56.320815,44.048433,2.900000,146.9,0,284,6.2281389236450195
8:8:33:704,56.320840,44.048247,3.900000,146.6,0,283,5.917761325836182
8:8:36:118,56.320870,44.048083,3.200000,146.1,0,289,5.34744930267334
8:8:36:959,56.320882,44.048015,3.100000,146.1,0,286,4.567130088806152
8:8:37:844,56.320892,44.047948,3.900000,145.9,0,282,4.189324378967285
8:8:38:659,56.320900,44.047890,4.600000,145.8,0,288,3.7775464057922363
8:8:40:440,56.320912,44.047840,4.200000,145.6,0,285,3.5340828895568848
8:8:42:31,56.320915,44.047805,4.000000,145.6,0,288,0.09110583364963531
8:8:42:881,56.320918,44.047800,3.800000,145.5,0,288,0.0977972224354744
8:8:43:786,56.320917,44.047802,3.800000,145.4,0,288,0.044780831784009933
8:8:44:637,56.320902,44.047815,3.900000,145.4,0,288,0
8:8:46:182,56.320895,44.047830,3.900000,145.4,0,288,0
8:8:47:1,56.320885,44.047842,3.400000,145.5,0,288,0
8:8:47:859,56.320885,44.047842,3.400000,145.5,0,288,0
8:8:48:699,56.320885,44.047842,3.300000,145.5,0,288,0
8:8:50:269,56.320885,44.047842,3.200000,145.5,0,288,0
8:8:51:76,56.320885,44.047842,3.200000,145.5,0,288,0
8:8:51:927,56.320855,44.047830,3.200000,145.4,0,268,1.956973910331726
8:8:52:787,56.320858,44.047792,3.900000,145.4,0,269,2.5962588787078857
8:8:53:593,56.320867,44.047723,3.200000,145.5,0,277,3.8614461421966553
8:8:54:331,56.320867,44.047723,3.900000,145.5,0,277,3.8614461421966553
8:8:55:207,56.320883,44.047630,3.900000,145.4,0,279,4.937215328216553
8:8:56:70,56.320908,44.047520,3.900000,145.3,0,285,5.963571548461914
8:8:56:915,56.320923,44.047425,3.300000,145.2,0,284,5.733490943908691
8:8:57:782,56.320940,44.047312,3.300000,145,0,284,6.367628574371338
8:8:58:639,56.320973,44.047202,3.300000,144.9,0,291,6.593076705932617
8:9:0:550,56.320997,44.047097,3.300000,145,0,291,6.978089332580566
8:9:1:667,56.321030,44.046905,3.100000,145.3,0,282,5.97180700302124
8:9:3:293,56.321042,44.046807,3.900000,145,0,280,6.425792217254639
8:9:4:161,56.321045,44.046697,3.100000,144.8,0,276,6.594621181488037
8:9:5:861,56.321077,44.046462,3.000000,144.3,0,284,7.529356479644775
8:9:6:655,56.321093,44.046335,2.900000,144.4,0,283,8.102242469787598
8:9:9:27,56.321132,44.046077,3.000000,143.9,0,286,8.02194595336914
8:9:10:725,56.321168,44.045803,4.100000,143.7,0,284,8.626229286193848
8:9:11:655,56.321178,44.045667,3.800000,143.7,0,284,8.474386215209961
8:9:14:43,56.321203,44.045377,3.600000,142.8,0,279,8.910871505737305
8:9:15:779,56.321235,44.045097,3.900000,142.6,0,283,9.020506858825684
8:9:16:705,56.321252,44.044958,3.500000,142.3,0,282,8.91601848602295
8:9:17:582,56.321267,44.044813,3.900000,141.9,0,282,9.257279396057129
8:9:18:748,56.321278,44.044672,3.900000,141.3,0,281,8.83108901977539
8:9:20:389,56.321292,44.044532,3.300000,140.7,0,281,8.668951988220215
8:9:21:256,56.321307,44.044400,3.900000,140.3,0,280,8.387913703918457
8:9:22:137,56.321322,44.044268,3.900000,140,0,281,8.37658977508545
8:9:23:853,56.321352,44.044002,3.200000,139.1,0,281,8.258203506469727
8:9:24:728,56.321365,44.043867,3.200000,138.5,0,276,8.172759056091309
8:9:25:644,56.321373,44.043737,3.200000,138.1,0,273,8.313278198242188
8:9:28:150,56.321390,44.043460,3.200000,137.8,0,277,8.7626314163208
8:9:29:852,56.321398,44.043178,3.900000,138,0,273,8.611302375793457
8:9:30:799,56.321398,44.043042,3.900000,137.6,0,269,8.628803253173828
8:9:31:677,56.321397,44.042900,3.900000,137.4,0,269,8.78836727142334
8:9:34:159,56.321393,44.042628,3.900000,136.2,0,269,8.555197715759277
8:9:35:18,56.321390,44.042495,3.000000,135.7,0,268,8.214451789855957
8:9:35:950,56.321383,44.042362,3.000000,135.4,0,266,8.374015808105469
8:9:36:869,56.321382,44.042230,3.000000,135.3,0,268,8.079594612121582
8:9:37:736,56.321373,44.042100,3.000000,135.2,0,265,8.102242469787598
8:9:38:692,56.321367,44.041975,3.000000,134.7,0,264,7.884514808654785
8:9:40:313,56.321362,44.041845,3.000000,134.5,0,265,8.081653594970703
8:9:41:229,56.321352,44.041720,4.400000,134.1,0,265,7.799071311950684
8:9:42:189,56.321345,44.041592,3.900000,133.9,0,271,7.799071311950684
8:9:43:70,56.321348,44.041463,3.900000,133.9,0,275,8.03532886505127
8:9:43:976,56.321358,44.041335,3.900000,133.9,0,278,7.282804489135742
8:9:44:890,56.321372,44.041217,3.900000,133.7,0,278,7.4789137840271
8:9:45:740,56.321393,44.041102,3.200000,133.6,0,280,7.049120903015137
8:9:46:679,56.321422,44.040987,3.100000,133.2,0,286,8.051799774169922
8:9:47:640,56.321442,44.040868,3.900000,133,0,285,7.519062042236328
8:9:50:60,56.321475,44.040643,2.900000,132.7,0,283,6.288361549377441
8:9:50:930,56.321493,44.040553,3.900000,132.4,0,287,5.491056442260742
8:9:52:756,56.321535,44.040443,2.800000,131.6,0,315,4.197044849395752
8:9:53:679,56.321552,44.040388,2.800000,131,0,304,3.964390516281128
8:9:55:693,56.321570,44.040217,3.900000,129.7,0,284,5.3078155517578125
8:9:55:708,56.321570,44.040217,2.700000,129.7,0,284,5.3078155517578125
8:9:57:980,56.321590,44.040035,2.800000,129.1,0,282,5.4699530601501465
8:9:59:743,56.321638,44.039868,2.800000,129.2,0,289,6.105635166168213
8:10:0:675,56.321652,44.039773,3.900000,128.8,0,289,6.31461238861084
8:10:2:722,56.321693,44.039618,2.700000,127.2,0,297,6.119532585144043
8:10:5:995,56.321777,44.039352,2.700000,126.6,0,300,5.694372177124023
8:10:7:890,56.321817,44.039145,2.600000,125.8,0,287,6.201888084411621
8:10:8:877,56.321837,44.039052,3.900000,125.7,0,295,5.895113468170166
8:10:9:776,56.321847,44.038968,3.900000,125.5,0,291,5.718564033508301
8:10:10:719,56.321863,44.038877,3.900000,125.6,0,288,5.7473883628845215
8:10:11:591,56.321887,44.038783,4.100000,125.4,0,291,5.87298059463501
8:10:12:729,56.321888,44.038637,3.900000,125.5,0,287,5.879157066345215
8:10:12:760,56.321888,44.038637,3.700000,125.5,0,287,5.879157066345215
8:10:14:281,56.321887,44.038515,3.500000,125.6,0,289,5.693342685699463
8:10:15:188,56.321898,44.038432,3.500000,125.6,0,284,5.437525749206543
8:10:16:967,56.321935,44.038237,3.300000,125.5,0,286,4.799270153045654
8:10:17:871,56.321962,44.038183,3.900000,125.2,0,286,4.148661136627197
8:10:18:799,56.321983,44.038127,3.000000,125.3,0,299,3.8418867588043213
8:10:19:685,56.321998,44.038065,3.000000,125.3,0,297,4.244399547576904
8:10:20:597,56.322005,44.038008,3.900000,125.6,0,288,4.228443145751953
8:10:21:750,56.322008,44.037955,3.900000,125.6,0,269,3.4573891162872314
8:10:22:629,56.321998,44.037937,2.900000,125.5,0,240,1.642478585243225
8:10:24:290,56.321993,44.037923,2.900000,125.5,0,240,0.07360527664422989
8:10:25:170,56.321992,44.037920,2.900000,125.4,0,240,0.04117777943611145
8:10:26:99,56.321992,44.037922,2.900000,125.4,0,240,0.056619442999362946
8:10:28:18,56.321990,44.037910,2.900000,125.4,0,240,0
8:10:28:873,56.321985,44.037913,3.900000,125.5,0,240,0
8:10:29:865,56.321985,44.037913,2.800000,125.5,0,240,0
8:10:30:765,56.321982,44.037923,2.800000,125.3,0,240,0.06794333457946777
8:10:31:750,56.321982,44.037932,3.900000,125.1,0,240,0
8:10:32:811,56.321983,44.037935,2.800000,125.5,0,240,0
8:10:33:775,56.321982,44.037938,2.900000,125.7,0,240,0
8:10:34:701,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:36:743,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:37:637,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:40:128,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:42:150,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:44:85,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:45:20,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:46:851,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:47:778,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:48:703,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:49:662,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:52:222,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:53:114,56.321982,44.037938,2.700000,125.7,0,240,0
8:10:54:141,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:55:62,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:55:933,56.321982,44.037938,2.900000,125.7,0,240,0
8:10:56:893,56.321982,44.037938,2.900000,125.7,0,240,0
8:10:57:768,56.321982,44.037938,2.800000,125.7,0,240,0
8:10:58:697,56.321982,44.037938,2.800000,125.7,0,240,0
8:11:0:508,56.321982,44.037938,2.800000,125.7,0,240,0
8:11:2:413,56.321983,44.037872,2.800000,132.1,0,240,0.7
8:11:4:292,56.321993,44.037833,2.800000,132.1,0,240,0.8415708541870117
8:11:5:284,56.321998,44.037835,2.800000,132,0,240,0.6516383290290833
8:11:6:198,56.322012,44.037830,2.800000,132,0,240,0.6279610991477966
8:11:7:120,56.322022,44.037822,2.800000,132,0,240,0
8:11:8:46,56.322012,44.037827,2.700000,132,0,240,0
8:11:8:933,56.322010,44.037833,3.900000,131.9,0,240,0
8:11:9:873,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:10:805,56.322013,44.037835,2.600000,131.9,0,240,0
8:11:11:861,56.322013,44.037835,2.600000,131.9,0,240,0
8:11:12:892,56.322013,44.037835,2.500000,131.9,0,240,0
8:11:13:852,56.322013,44.037835,2.500000,131.9,0,240,0
8:11:14:794,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:15:706,56.322013,44.037835,2.500000,131.9,0,240,0
8:11:16:642,56.322013,44.037835,2.500000,131.9,0,240,0
8:11:18:402,56.322013,44.037835,2.500000,131.9,0,240,0
8:11:20:290,56.322013,44.037835,2.500000,131.9,0,240,0
8:11:20:273,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:22:193,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:23:240,56.322013,44.037835,2.600000,131.9,0,240,0
8:11:25:67,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:25:86,56.322013,44.037835,2.800000,131.9,0,240,0
8:11:26:9,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:27:21,56.322013,44.037835,3.900000,131.9,0,240,0
