time,latitude,longitude,accuracy,altitude,altitudeAccuracy,heading,speed
8:11:27:941,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:28:849,56.322013,44.037835,2.800000,131.9,0,240,0
8:11:29:758,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:30:688,56.322013,44.037835,2.800000,131.9,0,240,0
8:11:31:635,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:34:89,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:35:816,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:35:841,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:37:814,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:38:792,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:39:699,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:39:716,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:40:586,56.322013,44.037835,3.900000,131.9,0,240,0
8:11:40:677,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:42:696,56.322013,44.037835,2.700000,131.9,0,240,0
8:11:44:491,56.322013,44.037835,2.800000,131.9,0,240,0
8:11:45:801,56.322013,44.037835,2.800000,131.9,0,240,0
8:11:46:830,56.322012,44.037742,3.900000,131.2,0,240,0.8184083104133606
8:11:47:758,56.322013,44.037723,3.900000,131.3,0,240,1.055180549621582
8:11:48:701,56.322028,44.037688,3.900000,131.6,0,240,1.3130563497543335
8:11:49:635,56.322043,44.037672,3.900000,131.7,0,240,1.4875472784042358
8:11:50:576,56.322055,44.037648,3.900000,131.8,0,295,2.2091877460479736
8:11:51:878,56.322063,44.037620,3.900000,131.9,0,288,2.3733842372894287
8:11:52:791,56.322072,44.037585,2.900000,131.9,0,288,2.944211006164551
8:11:53:769,56.322082,44.037537,2.900000,131.9,0,292,3.5279061794281006
8:11:54:742,56.322090,44.037475,3.900000,132,0,286,4.394698143005371
8:11:55:759,56.322103,44.037402,2.800000,132.1,0,289,4.9485392570495605
8:11:56:694,56.322118,44.037320,3.900000,132.1,0,288,5.304727077484131
8:11:57:700,56.322135,44.037238,2.700000,132.2,0,290,5.4426727294921875
8:11:58:700,56.322153,44.037153,3.900000,132.2,0,290,5.654223442077637
8:11:59:657,56.322172,44.037065,3.900000,132.2,0,290,5.907981872558594
8:12:0:619,56.322192,44.036973,2.600000,132.2,0,291,5.920334815979004
8:12:2:789,56.322233,44.036787,3.900000,132.5,0,281,7.302364349365234
8:12:4:783,56.322265,44.036573,2.700000,132.7,0,298,5.392230033874512
8:12:5:739,56.322287,44.036490,2.700000,132.9,0,300,5.586280345916748
8:12:6:702,56.322303,44.036383,2.600000,133.2,0,290,6.9919867515563965
8:12:7:651,56.322325,44.036268,2.600000,133.3,0,289,7.760467052459717
8:12:8:612,56.322348,44.036145,2.600000,133.5,0,290,7.983856201171875
8:12:10:376,56.322370,44.036022,2.600000,133.7,0,287,8.202098846435547
8:12:11:260,56.322393,44.035893,2.600000,134,0,288,8.36011791229248
8:12:12:217,56.322420,44.035770,2.600000,134,0,290,8.139302253723145
8:12:13:213,56.322443,44.035647,2.600000,134.1,0,286,8.573213577270508
8:12:14:250,56.322470,44.035515,2.700000,134.4,0,289,8.253056526184082
8:12:15:251,56.322492,44.035390,2.700000,134.3,0,288,7.945766925811768
8:12:16:292,56.322510,44.035262,2.700000,134.3,0,286,8.36011791229248
8:12:18:203,56.322558,44.035002,2.800000,134.5,0,288,8.402325630187988
8:12:19:226,56.322592,44.034880,3.900000,134.6,0,295,8.217025756835938
8:12:20:251,56.322632,44.034772,4.200000,134.6,0,304,8.180480003356934
8:12:21:230,56.322687,44.034675,3.900000,134.6,0,312,7.672964096069336
8:12:22:223,56.322735,44.034597,3.700000,134.9,0,319,7.360013008117676
8:12:23:201,56.322782,44.034520,3.500000,135,0,317,6.86948299407959
8:12:24:123,56.322832,44.034463,3.400000,134.9,0,329,6.39851188659668
8:12:25:150,56.322883,44.034425,3.400000,135.1,0,335,6.316670894622803
8:12:26:102,56.322940,44.034397,3.900000,135.1,0,341,6.407776832580566
8:12:27:77,56.322998,44.034383,3.300000,135.1,0,349,6.501456260681152
8:12:28:153,56.323058,44.034377,3.900000,135,0,355,6.692418098449707
8:12:29:67,56.323118,44.034373,3.900000,134.8,0,354,6.685727119445801
8:12:30:67,56.323170,44.034372,3.400000,134.7,0,356,6.12982702255249
8:12:31:52,56.323213,44.034387,3.900000,134.7,0,3,5.569294452667236
8:12:32:52,56.323255,44.034415,3.600000,134.5,0,9,5.070528507232666
8:12:33:51,56.323293,44.034467,3.600000,134.4,0,24,5.441643238067627
8:12:34:33,56.323315,44.034568,3.300000,134,0,31,4.3952131271362305
8:12:35:77,56.323347,44.034612,3.900000,133.4,0,19,3.9355661869049072
8:12:36:67,56.323382,44.034618,3.200000,133.1,0,350,4.1239542961120605
8:12:37:32,56.323410,44.034598,3.900000,132.9,0,341,3.798650026321411
8:12:38:27,56.323373,44.034547,3.100000,132.5,0,240,2.6153035163879395
8:12:38:983,56.323357,44.034508,2.900000,133.1,0,223,3.1470117568969727
8:12:39:955,56.323327,44.034490,2.900000,133.2,0,203,3.2267935276031494
8:12:40:927,56.323297,44.034465,2.900000,133.2,0,203,3.8949029445648193
8:12:41:877,56.323263,44.034430,3.900000,133.4,0,208,3.9005649089813232
8:12:42:850,56.323228,44.034395,2.900000,133.2,0,208,4.248517036437988
8:12:43:848,56.323192,44.034363,3.900000,133.3,0,213,4.219692707061768
8:12:44:816,56.323160,44.034320,3.100000,133.4,0,214,4.392124652862549
8:12:45:792,56.323128,44.034273,3.200000,133.4,0,211,4.381830215454102
8:12:46:756,56.323097,44.034222,3.200000,133.3,0,214,4.710737705230713
8:12:47:732,56.323062,44.034178,3.300000,133.2,0,212,4.674707412719727
8:12:48:746,56.323023,44.034132,3.300000,133.2,0,211,5.115309238433838
8:12:49:700,56.322978,44.034097,3.400000,133.2,0,206,5.309359550476074
8:12:50:733,56.322933,44.034057,5.000000,133.4,0,206,5.394289016723633
8:12:51:724,56.322882,44.033995,4.300000,133.7,0,210,5.309359550476074
8:12:52:661,56.322830,44.033932,4.000000,134,0,202,5.302153587341309
8:12:53:681,56.322762,44.033928,3.900000,135.1,0,206,5.85856819152832
8:12:54:643,56.322722,44.033893,3.300000,135,0,205,5.336639881134033
8:12:55:574,56.322678,44.033863,3.900000,135.7,0,202,5.57495641708374
8:12:56:678,56.322637,44.033837,3.900000,136.2,0,204,5.017512321472168
8:12:58:518,56.322605,44.033810,3.900000,136.7,0,205,4.1023359298706055
8:12:59:579,56.322575,44.033783,2.800000,136.8,0,197,1.5652703046798706
8:13:0:678,56.322570,44.033783,2.800000,136.6,0,197,0.08647333085536957
8:13:1:740,56.322582,44.033785,2.700000,137.2,0,197,0
8:13:2:687,56.322585,44.033788,2.600000,138,0,197,0
8:13:3:626,56.322592,44.033797,2.600000,137.9,0,197,0
8:13:4:617,56.322592,44.033797,2.500000,137.9,0,197,0
8:13:7:810,56.322592,44.033797,2.400000,137.9,0,197,0
8:13:8:711,56.322592,44.033797,2.400000,137.9,0,197,0
8:13:9:770,56.322592,44.033797,2.400000,137.9,0,197,0
8:13:11:839,56.322592,44.033797,2.300000,137.9,0,197,0
8:13:12:830,56.322592,44.033797,2.300000,137.9,0,197,0
8:13:13:801,56.322592,44.033797,2.300000,137.9,0,197,0
8:13:14:798,56.322592,44.033797,3.900000,137.9,0,197,0
8:13:15:730,56.322592,44.033797,3.900000,137.9,0,197,0
8:13:16:706,56.322592,44.033797,3.900000,137.9,0,197,0
8:13:17:705,56.322592,44.033797,2.200000,137.9,0,197,0
8:13:19:634,56.322613,44.033745,2.200000,145.2,0,197,1.3887205123901367
8:13:20:663,56.322597,44.033738,2.200000,145.4,0,199,2.534492254257202
8:13:21:699,56.322575,44.033717,3.400000,145.7,0,214,2.7970006465911865
8:13:22:698,56.322548,44.033710,3.200000,146,0,206,3.087303876876831
8:13:23:649,56.322510,44.033712,3.200000,146.3,0,202,3.9396839141845703
8:13:24:652,56.322467,44.033702,3.100000,146.4,0,199,4.561983108520508
8:13:25:680,56.322423,44.033672,3.100000,146.5,0,205,4.99229097366333
8:13:26:680,56.322372,44.033608,3.900000,146.5,0,209,5.307301044464111
8:13:27:656,56.322323,44.033557,3.100000,146.3,0,210,5.842097282409668
8:13:28:664,56.322275,44.033493,3.900000,146.1,0,215,6.080928325653076
8:13:29:667,56.322227,44.033415,3.000000,145.8,0,223,7.01051664352417
8:13:30:657,56.322173,44.033328,3.000000,145.6,0,219,7.694582462310791
8:13:31:702,56.322120,44.033235,3.100000,145.4,0,221,7.677082061767578
8:13:32:762,56.322065,44.033143,3.100000,145.2,0,219,8.3040132522583
8:13:33:749,56.322007,44.033050,3.900000,145,0,222,8.582478523254395
8:13:34:727,56.321945,44.032957,3.900000,144.4,0,223,8.819250106811523
8:13:35:740,56.321888,44.032850,3.900000,143.9,0,224,8.994256019592285
8:13:36:730,56.321827,44.032743,3.300000,143.5,0,224,9.713837623596191
8:13:37:756,56.321765,44.032632,3.900000,143.2,0,225,9.512066841125488
8:13:38:738,56.321702,44.032517,3.300000,142.8,0,225,9.879578590393066
8:13:39:826,56.321638,44.032397,3.400000,142.4,0,227,10.280547142028809
8:13:40:867,56.321555,44.032307,3.200000,142,0,224,10.252237319946289
8:13:41:863,56.321470,44.032215,3.000000,141.6,0,223,10.250693321228027
8:13:42:839,56.321395,44.032113,2.900000,141.2,0,220,10.440625190734863
8:13:43:883,56.321318,44.032002,2.900000,140.6,0,224,10.590409278869629
8:13:45:19,56.321243,44.031887,2.800000,139.9,0,225,11.4324951171875
8:13:46:35,56.321173,44.031758,2.800000,139.4,0,227,10.42724323272705
8:13:47:46,56.321105,44.031655,3.900000,138.7,0,228,8.532549858093262
8:13:48:30,56.321048,44.031537,2.800000,137.8,0,229,9.34375286102295
8:13:49:20,56.320988,44.031425,2.800000,136.7,0,226,9.476036071777344
8:13:50:10,56.320925,44.031327,3.900000,135.9,0,221,8.80072021484375
8:13:51:37,56.320867,44.031238,2.700000,135.3,0,220,8.110478401184082
8:13:52:111,56.320820,44.031160,2.700000,134.6,0,223,6.615210056304932
8:13:54:127,56.320748,44.031075,3.700000,133.4,0,217,3.348782777786255
8:13:55:185,56.320732,44.031060,3.300000,132.9,0,221,1.9703567028045654
8:13:56:191,56.320723,44.031043,3.200000,132.2,0,221,0.08132611215114594
8:13:57:242,56.320723,44.031037,3.000000,131.5,0,221,0
8:13:58:262,56.320727,44.031037,3.900000,132,0,221,0
8:13:59:313,56.320727,44.031037,3.900000,132.2,0,221,0
8:14:0:320,56.320727,44.031037,3.900000,132.2,0,221,0
8:14:2:344,56.320727,44.031037,2.700000,132.2,0,221,0
8:14:3:385,56.320727,44.031037,2.700000,132.2,0,221,0
8:14:5:653,56.320727,44.031037,3.900000,132.2,0,221,0
8:14:6:630,56.320727,44.031037,2.600000,132.2,0,221,0
8:14:7:710,56.320727,44.031037,2.600000,132.2,0,221,0
8:14:8:740,56.320697,44.030983,2.600000,131.7,0,222,1.9446206092834473
8:14:9:776,56.320675,44.030947,2.500000,131.3,0,226,4.1229248046875
8:14:10:800,56.320642,44.030893,3.900000,131.2,0,220,5.113250732421875
8:14:11:816,56.320605,44.030830,2.500000,130.7,0,223,5.817905426025391
8:14:12:855,56.320563,44.030768,2.600000,130.6,0,220,6.168431282043457
8:14:13:859,56.320515,44.030702,2.600000,130.5,0,222,7.021326065063477
8:14:14:908,56.320463,44.030608,3.900000,130.7,0,224,8.266438484191895
8:14:15:929,56.320405,44.030515,2.600000,130.6,0,223,8.550050735473633
8:14:17:25,56.320347,44.030422,2.600000,130.4,0,221,8.46306324005127
8:14:18:37,56.320288,44.030323,3.900000,130,0,224,8.150111198425293
8:14:19:57,56.320233,44.030228,2.600000,130.3,0,224,7.928781032562256
8:14:20:137,56.320183,44.030132,2.600000,130.6,0,226,8.06312370300293
8:14:21:166,56.320142,44.030035,3.900000,130.4,0,230,7.397073268890381
8:14:23:162,56.320065,44.029842,3.900000,130.3,0,234,7.501047134399414
8:14:24:172,56.320027,44.029743,3.900000,130.4,0,231,6.881321430206299
8:14:25:250,56.319980,44.029662,3.600000,130.5,0,232,6.679035663604736
8:14:26:341,56.319942,44.029577,3.500000,130.6,0,234,6.407776832580566
8:14:27:413,56.319905,44.029488,3.500000,130.5,0,239,6.021735191345215
8:14:28:694,56.319865,44.029317,3.900000,130.2,0,243,5.833861827850342
8:14:29:717,56.319837,44.029243,3.200000,130.2,0,237,5.179649829864502
8:14:30:798,56.319813,44.029173,3.200000,129.9,0,241,4.984570026397705
8:14:32:13,56.319795,44.029103,3.100000,129.7,0,242,4.961407661437988
8:14:33:52,56.319773,44.029045,3.200000,129.2,0,237,4.496613502502441
8:14:34:110,56.319750,44.028983,3.100000,128.9,0,241,4.845594882965088
8:14:35:120,56.319725,44.028925,3.000000,128.4,0,242,4.881625652313232
8:14:36:205,56.319702,44.028863,3.000000,127.8,0,238,4.856918811798096
8:14:37:232,56.319672,44.028803,3.000000,127.5,0,232,5.052513122558594
8:14:38:279,56.319643,44.028743,3.900000,127.4,0,234,4.921773910522461
8:14:39:286,56.319615,44.028687,3.900000,127.3,0,230,4.787431240081787
8:14:40:407,56.319590,44.028620,3.100000,127.1,0,234,4.880596160888672
8:14:42:540,56.319537,44.028507,3.200000,126.7,0,234,4.449773788452148
8:14:42:691,56.319515,44.028440,3.100000,126.5,0,236,4.693751811981201
8:14:43:890,56.319492,44.028370,3.100000,126.3,0,242,4.690148830413818
8:14:45:988,56.319452,44.028233,3.000000,125.7,0,244,4.590292930603027
8:14:47:41,56.319433,44.028158,3.100000,125.4,0,243,4.859492301940918
8:14:48:85,56.319410,44.028088,3.900000,125.2,0,237,5.097808837890625
8:14:49:110,56.319392,44.028015,3.000000,124.9,0,246,4.517716884613037
8:14:50:261,56.319378,44.027943,2.900000,125,0,245,4.52286434173584
8:14:51:349,56.319363,44.027878,2.900000,124.9,0,245,3.790929079055786
8:14:53:554,56.319355,44.027753,3.900000,124.8,0,260,3.464080572128296
8:14:53:666,56.319343,44.027697,3.000000,124.7,0,261,3.9283599853515625
8:14:54:710,56.319328,44.027647,4.400000,124.2,0,252,3.3009135723114014
8:14:55:860,56.319313,44.027587,4.000000,124.2,0,247,3.2659125328063965
8:14:56:946,56.319305,44.027537,3.900000,124.1,0,246,2.967888355255127
8:14:59:30,56.319293,44.027482,3.800000,123.9,0,244,1.1823168992996216
8:15:0:74,56.319298,44.027472,3.900000,123.8,0,244,1.1910672187805176
8:15:1:180,56.319290,44.027448,3.500000,123.6,0,233,2.1052138805389404
8:15:2:235,56.319278,44.027413,3.500000,123.5,0,231,2.766631841659546
8:15:3:651,56.319220,44.027375,3.400000,123.6,0,190,2.8299427032470703
8:15:5:885,56.319162,44.027392,3.300000,123.7,0,168,2.890165328979492
8:15:7:8,56.319130,44.027405,3.300000,123.5,0,176,2.5278007984161377
8:15:8:58,56.319102,44.027410,3.900000,123.8,0,182,2.2730133533477783
8:15:9:156,56.319077,44.027422,3.200000,123.8,0,163,2.44647479057312
8:15:10:234,56.319073,44.027420,3.900000,123.8,0,163,1.4160008430480957
8:15:11:264,56.319067,44.027425,3.200000,123.9,0,163,1.1251827478408813
8:15:12:335,56.319055,44.027432,3.200000,124,0,163,1.3125417232513428
8:15:14:436,56.319058,44.027452,3.200000,124.4,0,163,1.1184914112091064
8:15:15:526,56.319068,44.027465,3.200000,124.5,0,111,1.7443935871124268
8:15:15:636,56.319067,44.027490,3.200000,124.8,0,114,2.0151374340057373
8:15:16:727,56.319063,44.027505,3.200000,125.1,0,127,2.215364456176758
8:15:17:805,56.319060,44.027507,3.900000,125.1,0,127,0
8:15:18:894,56.319037,44.027485,3.300000,125,0,215,0
8:15:19:943,56.319017,44.027440,3.900000,124.6,0,222,0
8:15:21:1,56.319003,44.027395,3.400000,124.6,0,232,2.583390951156616
8:15:22:72,56.318985,44.027352,3.400000,124.7,0,227,0
8:15:23:166,56.318957,44.027313,3.400000,124.6,0,239,3.398196220397949
8:15:24:209,56.318908,44.027288,3.300000,124.3,0,237,2.807809829711914
8:15:25:227,56.318893,44.027253,3.900000,124.4,0,240,2.298234701156616
8:15:28:242,56.318803,44.027320,4.600000,124.3,0,152,2.8417813777923584
8:15:30:344,56.318733,44.027290,4.200000,123.5,0,176,3.7214417457580566
8:15:31:512,56.318680,44.027305,4.100000,123.1,0,172,4.2387375831604
8:15:31:712,56.318642,44.027288,3.900000,122.5,0,189,3.3868722915649414
8:15:32:779,56.318600,44.027260,3.700000,122.3,0,197,3.9263010025024414
8:15:33:889,56.318562,44.027208,3.600000,122.5,0,209,3.710117816925049
8:15:34:941,56.318535,44.027197,3.500000,122.4,0,201,3.3729746341705322
8:15:36:1,56.318508,44.027177,3.900000,122.3,0,204,3.2834131717681885
8:15:37:51,56.318497,44.027145,3.500000,122.1,0,225,2.969947338104248
8:15:38:117,56.318478,44.027102,3.500000,121.9,0,232,3.62673282623291
8:15:39:222,56.318460,44.027057,3.900000,121.7,0,231,3.396137237548828
8:15:40:275,56.318442,44.027012,3.700000,121.6,0,233,3.5412888526916504
8:15:41:323,56.318423,44.026965,3.900000,121.5,0,234,3.4537861347198486
8:15:42:469,56.318407,44.026920,4.100000,121.3,0,234,3.619011878967285
8:15:43:646,56.318408,44.026810,3.900000,121,0,246,3.1660563945770264
8:15:44:767,56.318408,44.026753,3.900000,121,0,250,3.407975912094116
8:15:45:861,56.318393,44.026702,3.500000,120.9,0,247,3.376577854156494
8:15:46:946,56.318380,44.026648,3.400000,120.8,0,248,3.6004819869995117
8:15:48:59,56.318367,44.026598,3.400000,120.7,0,247,3.419299840927124
8:15:49:139,56.318352,44.026548,3.900000,120.4,0,241,3.577319383621216
8:15:50:229,56.318335,44.026500,3.400000,120.2,0,243,3.475919246673584
8:15:51:246,56.318317,44.026455,3.400000,120,0,235,3.480036973953247
8:15:52:363,56.318300,44.026420,3.900000,120,0,231,3.01472806930542
8:15:53:522,56.318288,44.026398,3.600000,119.9,0,223,2.23286509513855
8:15:54:670,56.318253,44.026422,3.900000,120.4,0,159,2.364633798599243
8:15:55:786,56.318225,44.026442,3.600000,120.7,0,155,3.298340082168579
8:15:56:834,56.318200,44.026463,5.200000,120.8,0,155,3.7600457668304443
8:15:59:64,56.318138,44.026513,4.100000,120.7,0,160,3.557760000228882
8:16:0:109,56.318107,44.026533,4.000000,120.6,0,156,3.579378366470337
8:16:1:250,56.318067,44.026550,3.900000,120.5,0,155,3.95255184173584
8:16:2:299,56.318022,44.026577,3.800000,120.7,0,162,3.6797492504119873
8:16:3:394,56.317977,44.026603,3.800000,120.9,0,165,3.8753435611724854
8:16:4:480,56.317942,44.026625,3.900000,120.9,0,157,3.9679934978485107
8:16:5:645,56.317868,44.026662,3.700000,120.7,0,154,3.9690229892730713
8:16:6:772,56.317837,44.026688,3.600000,120.5,0,158,4.006083011627197
8:16:7:848,56.317807,44.026717,3.900000,120.2,0,157,3.986008882522583
8:16:8:902,56.317780,44.026745,3.900000,120.1,0,157,3.852695941925049
8:16:11:16,56.317728,44.026813,3.900000,120.3,0,153,3.6040849685668945
8:16:12:96,56.317690,44.026830,3.300000,121,0,157,3.772913932800293
8:16:13:182,56.317657,44.026865,3.900000,121.7,0,151,4.50845193862915
8:16:14:332,56.317627,44.026897,3.100000,122.1,0,158,3.169659376144409
8:16:15:366,56.317592,44.026898,3.100000,122.8,0,175,3.172747850418091
8:16:16:514,56.317567,44.026892,3.100000,123.4,0,194,3.1603944301605225
8:16:17:680,56.317515,44.026820,3.900000,124.4,0,218,3.431138277053833
8:16:17:710,56.317515,44.026820,3.000000,124.4,0,218,3.431138277053833
8:16:18:748,56.317492,44.026772,3.900000,124.7,0,227,3.958728551864624
8:16:19:881,56.317472,44.026718,3.200000,124.9,0,234,4.101821422576904
8:16:20:982,56.317455,44.026667,3.400000,125.2,0,236,3.8954176902770996
8:16:22:73,56.317438,44.026615,3.900000,125.5,0,236,3.7991647720336914
8:16:23:242,56.317423,44.026557,3.900000,125.8,0,238,3.8856379985809326
8:16:24:295,56.317408,44.026500,4.000000,126.2,0,239,3.8635048866271973
8:16:25:443,56.317387,44.026453,4.000000,126.6,0,234,3.8290185928344727
8:16:26:556,56.317377,44.026397,4.100000,126.9,0,239,3.707029342651367
8:16:27:686,56.317367,44.026348,4.200000,127.3,0,243,3.3034873008728027
8:16:28:826,56.317337,44.026245,4.000000,127.9,0,245,3.506802558898926
8:16:29:968,56.317317,44.026203,3.800000,127.9,0,234,3.198483943939209
8:16:31:105,56.317300,44.026158,3.800000,127.9,0,233,3.0492143630981445
8:16:33:309,56.317273,44.026093,3.700000,128,0,219,1.9317524433135986
8:16:33:347,56.317273,44.026093,3.900000,128,0,219,1.9317524433135986
8:16:34:501,56.317268,44.026085,3.700000,127.8,0,219,1.4432810544967651
8:16:35:713,56.317268,44.026090,3.700000,128.1,0,219,0
8:16:36:781,56.317265,44.026090,3.800000,128.2,0,219,0
8:16:37:880,56.317268,44.026085,3.900000,128.2,0,219,0
8:16:38:986,56.317268,44.026085,4.000000,128.2,0,219,0
8:16:40:74,56.317268,44.026085,4.200000,128.2,0,219,0
8:16:41:185,56.317268,44.026085,4.400000,128.2,0,219,0
8:16:42:298,56.317293,44.026055,4.600000,128.2,0,219,0
8:16:43:412,56.317298,44.026047,4.800000,128.3,0,219,0
8:16:44:739,56.317298,44.026035,5.000000,128.3,0,219,0
8:16:44:759,56.317298,44.026035,5.000000,128.3,0,219,0
8:16:45:996,56.317303,44.026028,5.100000,128.3,0,219,0
8:16:47:122,56.317312,44.026025,5.100000,128.3,0,219,0
8:16:48:214,56.317315,44.026023,5.200000,128.3,0,219,0
8:16:49:321,56.317315,44.026023,5.300000,128.3,0,219,0
8:16:50:407,56.317315,44.026023,5.300000,128.3,0,219,0
8:16:51:531,56.317315,44.026023,5.200000,128.3,0,219,0
8:16:52:673,56.317315,44.026023,5.200000,128.3,0,219,0